isNitrate,Wavenumber,Processed
0,257.39,5769
0,261.69,5826
0,265.99,5828
0,270.29,5874
0,274.59,5844
0,278.89,5898
0,283.18,5957
0,287.47,6027
0,291.76,6065
0,296.04,6066
0,300.33,6177
0,304.61,6204
0,308.89,6339
0,313.17,6392
0,317.44,6470
0,321.71,6481
0,325.98,6597
0,330.25,6633
0,334.52,6753
0,338.78,6785
0,343.04,6802
0,347.3,6832
0,351.55,6884
0,355.81,6941
0,360.06,6972
0,364.31,6986
0,368.55,6980
0,372.8,7000
0,377.04,7000
0,381.28,6971
0,385.52,6944
0,389.75,7024
0,393.98,7077
0,398.21,7087
0,402.44,7077
0,406.67,7094
0,410.89,7142
0,415.11,7168
0,419.33,7140
0,423.55,7136
0,427.76,7094
0,431.97,7164
0,436.18,7142
0,440.39,7159
0,444.59,7170
0,448.79,7098
0,452.99,7123
0,457.19,7064
0,461.39,7070
0,465.58,7018
0,469.77,7011
0,473.96,6989
0,478.14,7018
0,482.32,7045
0,486.5,7041
0,490.68,7108
0,494.86,7091
0,499.03,7148
0,503.2,7138
0,507.37,7161
0,511.54,7114
0,515.7,7081
0,519.87,7062
0,524.02,7049
0,528.18,7036
0,532.34,7074
0,536.49,7009
0,540.64,7032
0,544.79,7022
0,548.93,7028
0,553.07,7032
0,557.21,7017
0,561.35,7018
0,565.49,7030
0,569.62,7047
0,573.75,7036
0,577.88,7092
0,582,7117
0,586.13,7140
0,590.25,7117
0,594.37,7165
0,598.48,7115
0,602.6,7161
0,606.71,7176
0,610.82,7123
0,614.93,7058
0,619.03,7061
0,623.13,7009
0,627.23,6996
0,631.33,7007
0,635.42,7028
0,639.52,7064
0,643.61,7000
0,647.69,7022
0,651.78,6994
0,655.86,7110
0,659.94,7083
0,664.02,7100
0,668.1,7062
0,672.17,7079
0,676.24,7113
0,680.31,7072
0,684.37,7070
0,688.44,7056
0,692.5,7003
0,696.56,7046
0,700.61,7004
0,704.67,7001
0,708.72,6988
0,712.77,6954
0,716.81,6973
0,720.86,6931
0,724.9,6981
0,728.94,6981
0,732.98,6982
0,737.01,6963
0,741.04,6990
0,745.07,6999
0,749.1,6967
0,753.12,6992
0,757.15,6923
0,761.17,6984
0,765.18,7016
0,769.2,6907
0,773.21,7003
0,777.22,7026
0,781.23,7007
0,785.23,7089
0,789.24,7083
0,793.24,7064
0,797.24,7108
0,801.23,7092
0,805.23,7068
0,809.22,7130
0,813.2,7138
0,817.19,7146
0,821.17,7185
0,825.15,7208
0,829.13,7189
0,833.11,7203
0,837.08,7161
0,841.05,7157
0,845.02,7147
0,848.99,7142
0,852.95,7167
0,856.92,7160
0,860.88,7075
0,864.83,7109
0,868.79,7116
0,872.74,7127
0,876.69,7146
0,880.63,7111
0,884.58,7173
0,888.52,7136
0,892.46,7184
0,896.4,7218
0,900.33,7222
0,904.27,7237
0,908.2,7229
0,912.12,7214
0,916.05,7191
0,919.97,7191
0,923.89,7184
0,927.81,7210
0,931.72,7193
0,935.64,7239
0,939.55,7214
0,943.45,7250
0,947.36,7311
0,951.26,7318
0,955.16,7355
0,959.06,7364
0,962.96,7432
0,966.85,7382
0,970.74,7445
0,974.63,7438
0,978.52,7451
0,982.4,7526
0,986.28,7492
0,990.16,7508
0,994.04,7542
0,997.91,7565
0,1001.78,7607
0,1005.65,7613
0,1009.52,7621
0,1013.38,7732
0,1017.24,7799
0,1021.1,7833
0,1024.96,7871
0,1028.81,7962
0,1032.66,8085
0,1036.51,8092
0,1040.36,8208
1,1044.2,8222
1,1048.05,8372
1,1051.88,8426
1,1055.72,8513
1,1059.56,8581
1,1063.39,8615
0,1067.22,8702
0,1071.05,8799
0,1074.87,8885
0,1078.69,9048
0,1082.51,9128
0,1086.33,9271
0,1090.14,9420
0,1093.96,9556
0,1097.77,9680
0,1101.57,9872
0,1105.38,9976
0,1109.18,10107
0,1112.98,10261
0,1116.78,10440
0,1120.58,10559
0,1124.37,10690
0,1128.16,10873
0,1131.95,11001
0,1135.73,11187
0,1139.52,11358
0,1143.3,11527
0,1147.07,11753
0,1150.85,12013
0,1154.62,12266
0,1158.39,12419
0,1162.16,12638
0,1165.93,12906
0,1169.69,13063
0,1173.45,13278
0,1177.21,13412
0,1180.97,13593
0,1184.72,13728
0,1188.47,13967
0,1192.22,14075
0,1195.97,14197
0,1199.71,14301
0,1203.45,14547
0,1207.19,14707
0,1210.93,14897
0,1214.66,15092
0,1218.4,15326
0,1222.12,15520
0,1225.85,15768
0,1229.58,16053
0,1233.3,16272
0,1237.02,16475
0,1240.73,16611
0,1244.45,16771
0,1248.16,16841
0,1251.87,16995
0,1255.58,17115
0,1259.28,17302
0,1262.98,17395
0,1266.68,17670
0,1270.38,17831
0,1274.08,18119
0,1277.77,18413
0,1281.46,18806
0,1285.15,19212
0,1288.83,19943
0,1292.52,20579
0,1296.2,21287
0,1299.87,22008
0,1303.55,22777
0,1307.22,23580
0,1310.89,24655
0,1314.56,25383
0,1318.23,26375
0,1321.89,27195
0,1325.55,28053
0,1329.21,28873
0,1332.86,29730
0,1336.52,30546
0,1340.17,31338
0,1343.82,32128
0,1347.46,32909
1,1351.11,33545
1,1354.75,34160
1,1358.39,34841
1,1362.02,35341
1,1365.66,35890
1,1369.29,36277
1,1372.92,36543
1,1376.54,36718
1,1380.17,36722
1,1383.79,36646
1,1387.41,36481
1,1391.02,36149
1,1394.64,35878
1,1398.25,35440
1,1401.86,35118
0,1405.47,34708
0,1409.07,34170
0,1412.67,33751
0,1416.27,33380
0,1419.87,33115
0,1423.47,32651
0,1427.06,32319
0,1430.65,31921
0,1434.24,31546
0,1437.82,31265
0,1441.4,30958
0,1444.98,30699
0,1448.56,30453
0,1452.14,30128
0,1455.71,29717
0,1459.28,29450
0,1462.85,29012
0,1466.41,28590
0,1469.98,28197
0,1473.54,27801
0,1477.1,27402
0,1480.65,26982
0,1484.21,26664
0,1487.76,26193
0,1491.3,25927
0,1494.85,25693
0,1498.39,25537
0,1501.94,25435
0,1505.47,25283
0,1509.01,25257
0,1512.55,25315
0,1516.08,25164
0,1519.61,25162
0,1523.13,25055
0,1526.66,25031
0,1530.18,24854
0,1533.7,24681
0,1537.22,24509
0,1540.73,24393
0,1544.24,24158
0,1547.75,23865
0,1551.26,23758
0,1554.76,23493
0,1558.27,23301
0,1561.77,23070
0,1565.26,23007
0,1568.76,22965
0,1572.25,22910
0,1575.74,22888
0,1579.23,22927
0,1582.72,22901
0,1586.2,22853
0,1589.68,22838
0,1593.16,22647
0,1596.63,22578
0,1600.11,22460
0,1603.58,22244
0,1607.05,21974
0,1610.51,21747
0,1613.98,21584
0,1617.44,21335
0,1620.9,21063
0,1624.35,20936
0,1627.81,20678
0,1631.26,20617
0,1634.71,20435
0,1638.16,20378
0,1641.6,20424
0,1645.04,20368
0,1648.48,20322
0,1651.92,20251
0,1655.36,20148
0,1658.79,20026
0,1662.22,19896
0,1665.65,19854
0,1669.07,19654
0,1672.49,19428
0,1675.91,19167
0,1679.33,18885
0,1682.75,18673
0,1686.16,18388
0,1689.57,18195
0,1692.98,17976
0,1696.39,17687
0,1699.79,17555
0,1703.19,17494
0,1706.59,17327
0,1709.99,17253
0,1713.38,17209
0,1716.77,17150
0,1720.16,17121
0,1723.55,17113
0,1726.93,16928
0,1730.32,16989
0,1733.69,16898
0,1737.07,16725
0,1740.45,16665
0,1743.82,16488
0,1747.19,16302
0,1750.56,16277
0,1753.92,16126
0,1757.29,15900
0,1760.65,15755
0,1764,15695
0,1767.36,15474
0,1770.71,15455
0,1774.06,15341
0,1777.41,15370
0,1780.76,15379
0,1784.1,15313
0,1787.44,15448
0,1790.78,15499
0,1794.12,15516
0,1797.45,15549
0,1800.79,15647
0,1804.12,15700
0,1807.44,15681
0,1810.77,15702
0,1814.09,15734
0,1817.41,15687
0,1820.73,15649
0,1824.04,15520
0,1827.36,15521
0,1830.67,15366
0,1833.98,15249
0,1837.28,15237
0,1840.58,15108
0,1843.89,15114
0,1847.18,15032
0,1850.48,15013
0,1853.77,14998
0,1857.07,15020
0,1860.36,15117
0,1863.64,15102
0,1866.93,15032
0,1870.21,15068
0,1873.49,15037
0,1876.77,15020
0,1880.04,14954
0,1883.31,14931
0,1886.58,14831
0,1889.85,14603
0,1893.12,14411
0,1896.38,14215
0,1899.64,14024
0,1902.9,13778
0,1906.16,13616
0,1909.41,13359
0,1912.66,13183
0,1915.91,12982
0,1919.16,12869
0,1922.4,12706
0,1925.64,12549
0,1928.88,12389
0,1932.12,12288
0,1935.36,12238
0,1938.59,11996
0,1941.82,11921
0,1945.05,11698
0,1948.27,11573
0,1951.5,11343
0,1954.72,11182
0,1957.93,10944
0,1961.15,10652
0,1964.36,10466
0,1967.58,10219
0,1970.79,10001
0,1973.99,9739
0,1977.2,9453
0,1980.4,9189
0,1983.6,9054
0,1986.8,8774
0,1989.99,8580
0,1993.18,8377
0,1996.37,8241
0,1999.56,8040
0,2002.75,7966
0,2005.93,7772
0,2009.11,7713
0,2012.29,7590
0,2015.47,7504
0,2018.64,7358
0,2021.81,7288
0,2024.98,7070
0,2028.15,6988
0,2031.31,6894
0,2034.48,6791
0,2037.64,6649
0,2040.8,6504
0,2043.95,6343
0,2047.1,6259
0,2050.25,6098
0,2053.4,6062
0,2056.55,5942
0,2059.69,5794
0,2062.83,5744
0,2065.97,5623
0,2069.11,5553
0,2072.25,5515
0,2075.38,5486
0,2078.51,5425
0,2081.64,5395
0,2084.76,5356
0,2087.88,5327
0,2091,5298
0,2094.12,5207
0,2097.24,5160
0,2100.35,5107
0,2103.46,5042
0,2106.57,5014
0,2109.68,4943
0,2112.79,4864
0,2115.89,4780
0,2118.99,4716
0,2122.09,4685
0,2125.18,4621
0,2128.27,4535
0,2131.36,4530
0,2134.45,4493
0,2137.54,4425
0,2140.62,4412
0,2143.7,4352
0,2146.78,4347
0,2149.86,4305
0,2152.94,4317
0,2156.01,4235
0,2159.08,4211
0,2162.15,4211
0,2165.21,4171
0,2168.28,4190
0,2171.34,4154
0,2174.39,4110
0,2177.45,4106
0,2180.51,4051
0,2183.56,4032
0,2186.61,4055
0,2189.65,3962
0,2192.7,3936
0,2195.74,3915
0,2198.78,3902
0,2201.82,3843
0,2204.86,3812
0,2207.89,3783
0,2210.92,3750
0,2213.95,3714
0,2216.98,3694
0,2220,3664
0,2223.02,3643
0,2226.04,3638
0,2229.06,3589
0,2232.08,3551
0,2235.09,3522
0,2238.1,3535
0,2241.11,3493
0,2244.12,3469
0,2247.12,3489
0,2250.12,3466
0,2253.12,3461
0,2256.12,3447
0,2259.11,3400
0,2262.11,3398
0,2265.1,3355
0,2268.09,3350
0,2271.07,3300
0,2274.06,3283
0,2277.04,3260
0,2280.02,3230
0,2282.99,3227
0,2285.97,3162
0,2288.94,3172
0,2291.91,3138
0,2294.88,3114
0,2297.84,3129
0,2300.81,3123
0,2303.77,3106
0,2306.73,3117
0,2309.68,3125
0,2312.64,3066
0,2315.59,3026
0,2318.54,3034
0,2321.49,3028
0,2324.43,3030
0,2327.38,3032
0,2330.32,3019
0,2333.26,2969
0,2336.19,2983
0,2339.13,2961
0,2342.06,2933
0,2344.99,2901
0,2347.92,2878
0,2350.84,2840
0,2353.77,2825
0,2356.69,2815
0,2359.61,2764
0,2362.52,2751
0,2365.44,2751
0,2368.35,2720
0,2371.26,2722
0,2374.17,2726
0,2377.07,2690
0,2379.98,2720
0,2382.88,2673
0,2385.78,2677
0,2388.67,2648
0,2391.57,2633
0,2394.46,2616
0,2397.35,2595
0,2400.24,2601
0,2403.12,2565
0,2406.01,2583
0,2408.89,2546
0,2411.77,2529
0,2414.64,2511
0,2417.52,2495
0,2420.39,2517
0,2423.26,2455
0,2426.13,2466
0,2428.99,2472
0,2431.86,2424
0,2434.72,2375
0,2437.58,2392
0,2440.43,2398
0,2443.29,2376
0,2446.14,2394
0,2448.99,2377
0,2451.84,2369
0,2454.68,2324
0,2457.53,2331
0,2460.37,2305
0,2463.21,2326
0,2466.05,2272
0,2468.88,2248
0,2471.71,2247
0,2474.54,2255
0,2477.37,2235
0,2480.2,2232
0,2483.02,2213
0,2485.84,2211
0,2488.66,2202
0,2491.48,2185
0,2494.3,2181
0,2497.11,2175
0,2499.92,2179
0,2502.73,2139
0,2505.54,2162
0,2508.34,2126
0,2511.14,2136
0,2513.94,2105
0,2516.74,2109
0,2519.54,2075
0,2522.33,2084
0,2525.12,2083
0,2527.91,2049
0,2530.7,2031
0,2533.48,2044
0,2536.26,2014
0,2539.04,1980
0,2541.82,1989
0,2544.6,1993
0,2547.37,1948
0,2550.14,1942
0,2552.91,1959
0,2555.68,1934
0,2558.45,1931
0,2561.21,1921
0,2563.97,1885
0,2566.73,1896
0,2569.49,1923
0,2572.24,1906
0,2574.99,1894
0,2577.75,1875
0,2580.49,1889
0,2583.24,1843
0,2585.98,1849
0,2588.73,1830
0,2591.46,1843
0,2594.2,1821
0,2596.94,1822
0,2599.67,1784
0,2602.4,1766
0,2605.13,1775
0,2607.86,1771
0,2610.58,1756
0,2613.3,1751
0,2616.03,1699
0,2618.74,1684
0,2621.46,1726
0,2624.17,1667
0,2626.89,1671
0,2629.6,1678
0,2632.3,1650
0,2635.01,1645
0,2637.71,1676
0,2640.41,1657
0,2643.11,1659
0,2645.81,1637
0,2648.5,1633
0,2651.2,1633
0,2653.89,1592
0,2656.58,1599
0,2659.26,1618
0,2661.95,1586
0,2664.63,1587
0,2667.31,1574
0,2669.99,1555
0,2672.66,1573
0,2675.34,1542
0,2678.01,1544
0,2680.68,1507
0,2683.35,1501
0,2686.01,1494
0,2688.67,1475
0,2691.34,1454
0,2693.99,1474
0,2696.65,1453
0,2699.31,1452
0,2701.96,1431
0,2704.61,1420
0,2707.26,1405
0,2709.9,1410
0,2712.55,1441
0,2715.19,1388
0,2717.83,1405
0,2720.47,1386
0,2723.11,1411
0,2725.74,1378
0,2728.37,1378
0,2731,1370
0,2733.63,1359
0,2736.25,1361
0,2738.88,1350
0,2741.5,1342
0,2744.12,1361
0,2746.74,1337
0,2749.35,1325
0,2751.96,1329
0,2754.57,1296
0,2757.18,1268
0,2759.79,1285
0,2762.39,1276
0,2765,1272
0,2767.6,1238
0,2770.2,1249
0,2772.79,1207
0,2775.39,1238
0,2777.98,1227
0,2780.57,1200
0,2783.16,1204
0,2785.74,1190
0,2788.33,1163
0,2790.91,1165
0,2793.49,1170
0,2796.07,1170
0,2798.64,1185
0,2801.22,1198
0,2803.79,1162
0,2806.36,1162
0,2808.93,1175
0,2811.49,1153
0,2814.06,1164
0,2816.62,1149
0,2819.18,1135
0,2821.74,1124
0,2824.29,1145
0,2826.84,1120
0,2829.4,1080
0,2831.94,1124
0,2834.49,1125
0,2837.04,1088
0,2839.58,1088
0,2842.12,1075
0,2844.66,1078
0,2847.2,1070
0,2849.73,1044
0,2852.27,1058
0,2854.8,1059
0,2857.33,1044
0,2859.85,1046
0,2862.38,1008
0,2864.9,1034
0,2867.42,1019
0,2869.94,998
0,2872.46,1023
0,2874.97,1012
0,2877.48,1004
0,2879.99,1006
0,2882.5,1000
0,2885.01,1004
0,2887.51,1016
0,2890.02,1006
0,2892.52,1011
0,2895.02,1003
0,2897.51,1012
0,2900.01,993
0,2902.5,989
0,2904.99,995
0,2907.48,970
0,2909.96,969
0,2912.45,970
0,2914.93,964
0,2917.41,977
0,2919.89,965
0,2922.37,964
0,2924.84,964
0,2927.31,940
0,2929.78,946
0,2932.25,957
0,2934.72,946
0,2937.18,915
0,2939.65,946
0,2942.11,934
0,2944.57,911
0,2947.02,913
0,2949.48,948
0,2951.93,917
0,2954.38,953
0,2956.83,945
0,2959.27,948
0,2961.72,944
0,2964.16,962
0,2966.6,969
0,2969.04,934
0,2971.48,949
0,2973.91,955
0,2976.35,957
0,2978.78,972
0,2981.2,970
0,2983.63,970
0,2986.06,983
0,2988.48,987
0,2990.9,977
0,2993.32,989
0,2995.74,974
0,2998.15,998
0,3000.56,993
0,3002.97,993
0,3005.38,997
0,3007.79,1008
0,3010.2,980
0,3012.6,995
0,3015,1004
0,3017.4,1012
0,3019.8,1027
0,3022.19,1010
0,3024.59,1044
0,3026.98,1024
0,3029.37,1023
0,3031.75,1057
0,3034.14,1053
0,3036.52,1071
0,3038.91,1086
0,3041.29,1081
0,3043.66,1090
0,3046.04,1103
0,3048.41,1116
0,3050.78,1118
0,3053.15,1141
0,3055.52,1168
0,3057.89,1172
0,3060.25,1185
0,3062.62,1192
0,3064.98,1187
0,3067.33,1223
0,3069.69,1215
0,3072.05,1211
0,3074.4,1242
0,3076.75,1243
0,3079.1,1238
0,3081.44,1238
0,3083.79,1249
0,3086.13,1253
0,3088.47,1264
0,3090.81,1263
0,3093.15,1258
0,3095.48,1304
0,3097.82,1312
0,3100.15,1296
0,3102.48,1327
0,3104.81,1356
0,3107.13,1335
0,3109.46,1360
0,3111.78,1373
0,3114.1,1395
0,3116.42,1391
0,3118.73,1393
0,3121.05,1439
0,3123.36,1452
0,3125.67,1456
0,3127.98,1480
0,3130.28,1467
0,3132.59,1500
0,3134.89,1507
0,3137.19,1523
0,3139.49,1536
0,3141.79,1513
0,3144.08,1540
0,3146.38,1572
0,3148.67,1576
0,3150.96,1604
0,3153.25,1604
0,3155.53,1619
0,3157.82,1604
0,3160.1,1650
0,3162.38,1657
0,3164.66,1646
0,3166.93,1668
0,3169.21,1648
0,3171.48,1658
0,3173.75,1686
0,3176.02,1714
0,3178.29,1718
0,3180.55,1724
0,3182.81,1772
0,3185.08,1781
0,3187.34,1763
0,3189.59,1823
0,3191.85,1852
0,3194.1,1851
0,3196.35,1918
0,3198.6,1921
0,3200.85,1948
0,3203.1,1966
0,3205.34,2020
0,3207.59,2020
0,3209.83,2120
0,3212.07,2102
0,3214.3,2147
0,3216.54,2187
0,3218.77,2223
0,3221,2259
0,3223.23,2276
0,3225.46,2307
0,3227.69,2349
0,3229.91,2358
0,3232.13,2362
0,3234.35,2400
0,3236.57,2398
0,3238.79,2426
0,3241,2462
0,3243.21,2473
0,3245.43,2495
0,3247.63,2485
0,3249.84,2492
0,3252.05,2498
0,3254.25,2492
0,3256.45,2510
0,3258.65,2514
0,3260.85,2540
0,3263.05,2502
0,3265.24,2521
0,3267.43,2514
0,3269.63,2506
0,3271.81,2567
0,3274,2534
0,3276.19,2561
0,3278.37,2542
0,3280.55,2510
0,3282.73,2567
0,3284.91,2584
0,3287.09,2567
0,3289.26,2551
0,3291.43,2554
0,3293.6,2565
0,3295.77,2546
0,3297.94,2506
0,3300.1,2508
0,3302.27,2483
0,3304.43,2485
0,3306.59,2470
0,3308.75,2392
0,3310.9,2409
0,3313.06,2367
0,3315.21,2331
0,3317.36,2280
0,3319.51,2276
0,3321.66,2210
0,3323.8,2189
0,3325.95,2157
0,3328.09,2138
0,3330.23,2114
0,3332.37,2091
0,3334.5,2025
0,3336.64,2004
0,3338.77,1969
0,3340.9,1949
0,3343.03,1938
0,3345.16,1916
0,3347.28,1913
0,3349.41,1921
0,3351.53,1889
0,3353.65,1842
0,3355.77,1849
0,3357.88,1806
0,3360,1807
0,3362.11,1754
0,3364.22,1712
0,3366.33,1696
0,3368.44,1688
0,3370.55,1606
0,3372.65,1580
0,3374.75,1543
0,3376.85,1469
0,3378.95,1435
0,3381.05,1390